$ adb shell sh -c dumpsys package 'br.com.wanotifkeeper' | grep -E 'userId=|appId=|versionName=|versionCode='
    userId=0 effectiveUid=u0a136 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    userId=0 effectiveUid=u0a245 mCallingUid=u0a245 mUserSetupComplete=true mCallingPackage=com.android.chrome mCallingFeatureId=null
    userId=0 effectiveUid=u0a328 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a344 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a136 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a545 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a306 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a565 mCallingUid=u0a565 mUserSetupComplete=true mCallingPackage=com.microsoft.teams mCallingFeatureId=null
    userId=0 effectiveUid=u0a259 mCallingUid=u0a259 mUserSetupComplete=true mCallingPackage=com.google.android.gm mCallingFeatureId=null
    userId=0 effectiveUid=u0a329 mCallingUid=u0a329 mUserSetupComplete=true mCallingPackage=com.whatsapp mCallingFeatureId=null
    userId=0 effectiveUid=u0a49 mCallingUid=2000 mUserSetupComplete=true mCallingPackage=com.android.shell mCallingFeatureId=null
    userId=0 effectiveUid=u0a260 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a316 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a369 mCallingUid=u0a136 mUserSetupComplete=true mCallingPackage=com.sec.android.app.launcher mCallingFeatureId=null
    userId=0 effectiveUid=u0a321 mCallingUid=u0a321 mUserSetupComplete=true mCallingPackage=com.sec.android.app.clockpackage mCallingFeatureId=null
    userId=0 effectiveUid=u0a302 mCallingUid=u0a302 mUserSetupComplete=true mCallingPackage=com.linkedin.android mCallingFeatureId=null
    userId=0 effectiveUid=1000 mCallingUid=0 mUserSetupComplete=true mCallingPackage=null mCallingFeatureId=null
    id=21512 userId=0 hasTask=true lastActiveTime=510143854
    id=21518 userId=0 hasTask=true lastActiveTime=510124025
    id=21422 userId=0 hasTask=false lastActiveTime=508953986
    id=21483 userId=0 hasTask=true lastActiveTime=508603314
    id=21517 userId=0 hasTask=false lastActiveTime=508569495
    id=21510 userId=0 hasTask=true lastActiveTime=506024410
    id=21480 userId=0 hasTask=true lastActiveTime=506015436
    id=21490 userId=0 hasTask=false lastActiveTime=504754025
    id=21487 userId=0 hasTask=false lastActiveTime=503797923
    id=21482 userId=0 hasTask=true lastActiveTime=502185376
    id=21404 userId=0 hasTask=true lastActiveTime=500601323
    id=21446 userId=0 hasTask=false lastActiveTime=498489169
    id=21474 userId=0 hasTask=false lastActiveTime=497967893
    id=21442 userId=0 hasTask=true lastActiveTime=479556198
  launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
  appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
    launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
    appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
        launchedFromUid=0 launchedFromPackage=null launchedFromFeature=null userId=0
        appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10245 launchedFromPackage=com.android.chrome launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10328 launchedFromPackage=com.whatsapp.w4b launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      appMetaData=Bundle[{theming-meta=meta_033_recents, meta_008_1_homescreen, meta_008_3_homescreen_overlay, search_color_theme_meta, meta_044_4_appsedge, meta_044_edge, meta_004_1_panel_for_dex, com.samsung.android.sdk.bixby2.companionApp=true, SPDE.env.version=8.12.0/G36.2.9/1.2.15, com.samsung.android.notification.logging=runestone, com.samsung.android.samsungaccount.receive_minor_info=true, com.samsung.android.multidisplay.keep_process_alive=true, android.content.APP_RESTRICTIONS=2132213761, theming-meta-define1=2132213797, theming-meta-define2=2132213795, theming-meta-define3=2132213796, theming-meta-define4=2132213805, theming-meta-define5=2132213798, theming-meta-define6=2132213799, theming-meta-define7=2132213794, SPDE.build.signature=0b03bfd74a73981fb188f1d1c25fe02f21137c2f/182120104/release/TouchWizHome-1705033-17.5.05, com.samsung.android.gtscell.VERSION=2, backup_content_uri=content://com.sec.android.app.launcher.backup, android.supports_size_changes=true, android.max_aspect=5.0, com.samsung.android.keepalive.density=true, com.samsung.android.multidisplay.primarydisplay=default, com.samsung.android.sdk.bixby2.version=1.1.3, com.samsung.android.sdk.routines.v3.meta.CONDITION=2132213804, com.samsung.android.rubin.runestone_enabled=true, backup_name=2132213763, com.samsung.android.sdk.routines.v3.meta.ACTION=2132213803, com.samsung.android.sdk.moneta.versionName=1.0.30, com.samsung.android.dex.kill_process_timeout=5sec}]
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10565 launchedFromPackage=com.microsoft.teams launchedFromFeature=null userId=0
      launchedFromUid=10259 launchedFromPackage=com.google.android.gm launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10136 launchedFromPackage=com.sec.android.app.launcher launchedFromFeature=null userId=0
      launchedFromUid=10302 launchedFromPackage=com.linkedin.android launchedFromFeature=null userId=0
  android.permission.READ_SYSTEM_PREFERENCES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|role], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_ORGANIZATION_IDENTITY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.health.READ_SYMPTOM_SNEEZING: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  fm.anchor.android.permission.S4C_WIDGET_BROADCAST: type=TYPE_MANIFEST, packageName=fm.anchor.android, appId=10367, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.phone.permission.TRANSPORTING_CALLER_NAME: type=TYPE_MANIFEST, packageName=com.samsung.android.incallui, appId=1001, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.nttdocomo.android.permission.voiceeditor.USE_VOICE_EDITOR_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.honeyboard, appId=10200, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.READ_MEDIA_VIDEO: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.messageguardsync.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.messageguardsync, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.android.vending.appdiscoveryservice.permission.ACCESS_APP_DISCOVERY_SERVICE: type=TYPE_MANIFEST, packageName=com.android.vending, appId=10238, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.knox.permission.KNOX_VPN_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.sr.nmt.core.t2t.languagepack.permission.USE_NMT_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.intellivoiceservice, appId=10109, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.permission.UWB_SYSTEM_PROTECTION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.GET_ANY_PROVIDER_TYPE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  br.com.meliuz.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.com.meliuz, appId=10557, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_INVENTORY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.sec.pcw.device.permission.SITDM: type=TYPE_MANIFEST, packageName=com.samsung.android.fmm, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SET_AND_VERIFY_LOCKSCREEN_CREDENTIALS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.deepsky.permission.ACCESS_SERVICE: type=TYPE_MANIFEST, packageName=com.sec.android.app.launcher, appId=10136, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEFAULT_APPLICATIONS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.amazon.whisperjoin.provisioner.zigbee.CREDENTIALS_SYNC_PERMISSION: type=TYPE_MANIFEST, packageName=com.amazon.kindle, appId=10409, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.visual.cloudcore.permission.BIND_DOWNLOAD_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.visual.cloudcore, appId=10215, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.REPORT_USAGE_STATS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|module], flags=[]
  android.permission.BIND_SOUND_TRIGGER_DETECTION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.permission.ESE_SYSTEM_PROTECTION: type=TYPE_MANIFEST, packageName=com.skms.android.agent, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.clockpackage.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.clockpackage, appId=10321, gids=[], protectionLevel=[signature], flags=[]
  com.azure.authenticator.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.azure.authenticator, appId=10392, gids=[], protectionLevel=[signature], flags=[]
  com.sec.enterprise.knox.MDM_CONTENT_PROVIDER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  com.samsung.android.knox.permission.KNOX_SPDCONTROL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.TV_VIRTUAL_REMOTE_CONTROLLER: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.transcribe.audio.to.text.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.transcribe.audio.to.text, appId=10345, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.allshare.service.mediashare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.allshare.service.mediashare, appId=10138, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_APP_OPS_RESTRICTIONS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|installer], flags=[]
  com.sec.android.app.clockpackage.permission.BACKUP_RESTORE_ALARM: type=TYPE_MANIFEST, packageName=com.sec.android.app.clockpackage, appId=10321, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.READ_INPUT_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_LOWPAN_INTERFACES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.mobileservice.agreement.provider.Permission.READ: type=TYPE_MANIFEST, packageName=com.samsung.android.mobileservice, appId=10108, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.KILL_BACKGROUND_PROCESSES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.BIND_ATTESTATION_VERIFICATION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.android.virtualdevicemanager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.android.virtualdevicemanager, appId=10296, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_USER_OEM_UNLOCK_STATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.fme.WEARABLE.permission.READ2: type=TYPE_MANIFEST, packageName=com.samsung.android.fmm, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.sec.android.app.sbrowser.permission.QUICKACCESS: type=TYPE_MANIFEST, packageName=com.sec.android.app.sbrowser, appId=10307, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.google.android.setupwizard.READ_DEVICE_ORIGIN_FIRST_PARTY: type=TYPE_MANIFEST, packageName=com.google.android.setupwizard, appId=10267, gids=[], protectionLevel=[normal], flags=[]
  android.permission.health.READ_SYMPTOM_VAGINAL_DRYNESS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.health.READ_SYMPTOM_HEART_PALPITATIONS: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  com.samsung.android.knox.permission.KNOX_LDAP_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CACHE_CONTENT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.sec.enterprise.knox.permission.KNOX_KEYSTORE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.simagent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.simagent, appId=10295, gids=[], protectionLevel=[signature], flags=[]
  android.permission.USE_FINGERPRINT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[normal], flags=[]
  android.permission.UPDATE_DEVICE_MANAGEMENT_RESOURCES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  android.permission.REQUEST_NETWORK_SCORES: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|setup], flags=[]
  android.permission.ACCESS_VOICE_INTERACTION_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.privateaccesstokens.SERVER_CHANGE_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.privateaccesstokens, appId=10179, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.WRITE_SYMPTOM_PELVIC_PAIN: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  com.samsung.android.permission.REQUEST_AUTHNR_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MAINLINE_NETWORK_STACK: type=TYPE_MANIFEST, packageName=com.google.android.networkstack, appId=1073, gids=[3005, 3004], protectionLevel=[signature], flags=[]
  com.sec.android.provider.badge.permission.WRITE: type=TYPE_MANIFEST, packageName=com.sec.android.provider.badge, appId=10050, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.SHOW_KEYGUARD_MESSAGE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.osp.contentprovider.OSPContentProvider.WRITE_CONTENT: type=TYPE_MANIFEST, packageName=com.osp.app.signin, appId=10105, gids=[], protectionLevel=[signature], flags=[]
  com.google.android.gms.locationsharingreporter.periodic.STATUS_UPDATE: type=TYPE_MANIFEST, packageName=com.google.android.gms, appId=10239, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.mobileservice.registration.auth.permission.SERVICE_NUMBER_LIST: type=TYPE_MANIFEST, packageName=com.samsung.android.mobileservice, appId=10108, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_MUSIC_RECOGNITION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged|role], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_MICROPHONE_TOGGLE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  android.permission.BIND_PRINT_SPOOLER_SERVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.scpm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.scpm, appId=5009, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.knox.permission.KNOX_KPECORE_INTERNAL: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.health.READ_SYMPTOM_STOMACH_ACHE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.health.WRITE_BODY_FAT: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.BIND_DIRECTORY_SEARCH: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.example.road_runner.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.example.road_runner, appId=10479, gids=[], protectionLevel=[signature], flags=[]
  br.com.amt.v2.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=br.com.amt.v2, appId=10340, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.callassistant.permission.READ_CALL_RECORDING_PROVIDER: type=TYPE_MANIFEST, packageName=com.samsung.android.callassistant, appId=10059, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.app.camera.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.sec.android.app.camera, appId=10104, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.aremoji.editor.permission.BIND_WATCH_DOG_SERVICE: type=TYPE_MANIFEST, packageName=com.samsung.android.aremojieditor, appId=10054, gids=[], protectionLevel=[signature], flags=[]
  com.ai.sound.donna.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.ai.sound.donna, appId=10380, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SECURE_ELEMENT_PRIVILEGED_OPERATION: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.android.nfc.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.android.nfc, appId=1027, gids=[], protectionLevel=[signature], flags=[]
  android.permission.MANAGE_SENSOR_PRIVACY: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|installer|role], flags=[]
  com.video_converter.video_compressor.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.video_converter.video_compressor, appId=10432, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.app.smartcapture.SMART_SELECT_CROP_MODE_FINISHED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.app.smartcapture, appId=10213, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.providers.history.NOTIFY_REGISTRY_HISTORY: type=TYPE_MANIFEST, packageName=com.android.providers.settings, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.READ_HEALTH_DATA_IN_BACKGROUND: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[32]
  android.permission.USE_SIP: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[dangerous], flags=[]
  com.dti.samsung.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.dti.samsung, appId=10512, gids=[], protectionLevel=[signature], flags=[]
  android.permission.CHANGE_HDMI_CEC_ACTIVE_SOURCE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.calculator.hideu.permission.READ_NOTIFICATIONS: type=TYPE_MANIFEST, packageName=com.calculator.hideu, appId=10401, gids=[], protectionLevel=[signature], flags=[]
  android.permission.COPY_ACCOUNTS: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|role], flags=[]
  com.samsung.android.knox.permission.KNOX_LOCKSCREEN: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  com.samsung.android.emergency.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.emergency, appId=1000, gids=[], protectionLevel=[signature], flags=[]
  android.permission.SCHEDULE_PRIORITIZED_ALARM: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.CAPTURE_TUNER_AUDIO_INPUT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.MANAGE_DEVICE_POLICY_BUGREPORT: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.settings.permission.ACCESS_EPISODE: type=TYPE_MANIFEST, packageName=com.android.settings, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.CREATE_VIRTUAL_DEVICE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[internal|role], flags=[]
  com.samsung.android.desktopmode.permission.KEYGUARD_STATE_UPDATE: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.accessibility.permission.WRITE_SETTINGS: type=TYPE_MANIFEST, packageName=com.samsung.accessibility, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  android.permission.health.WRITE_EXERCISE_ROUTE: type=TYPE_MANIFEST, packageName=com.google.android.healthconnect.controller, appId=10292, gids=[], protectionLevel=[dangerous], flags=[]
  android.permission.OVERRIDE_COMPAT_CHANGE_CONFIG: type=TYPE_MANIFEST, packageName=android, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.sec.android.providers.iwlansettings.permission.WRITE_IWLANSETTINGS: type=TYPE_MANIFEST, packageName=com.sec.epdg, appId=1000, gids=[], protectionLevel=[signature|privileged], flags=[]
  com.samsung.android.themestore.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: type=TYPE_MANIFEST, packageName=com.samsung.android.themestore, appId=10131, gids=[], protectionLevel=[signature], flags=[]
